# Summary of all canopy height measurements in Oensingen (mainly CH-Oe2 but some are neighbouring fields),,,,,,,;;;;;;;;;;
# Variables: date (format: YYYY-MM-DD); crop (crop on field); can_height_mean (average canopy height; cm); can_height_std (standard deviation of canopy height; cm); can_height_max (maximum canopy height; cm); n (number of measurements included in canopy height statistics); field (which field was the crop on); source (where is the original data stored),,,,,,,
# Prepared by: Carmen Emmel; Date: 2018-03-06,,,,,,,;;;;;;;;;
#  Updated on/by: 2018-03-13/Carmen Emmel (added data from Agroscope from 2006-2012), 2023-06-09/Regine Maier,,,,;;;;;;;;;;
,,,,,,,;;;;;;;;;;
date,crop,can_height_mean,can_height_std,can_height_max,n,field,source;;;;;;;;;;
2004-03-10,wheat,7,NA,NA,1,CH-Oe2,fieldbook;;;;;;;;;;
2004-04-21,wheat,11.8,1.4,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2004/OTHER/oen2.2004.winterwheat_canopy_height_LAI.dat;;;;;;;;;;
2004-04-27,wheat,18.6,1.3,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2004/OTHER/oen2.2004.winterwheat_canopy_height_LAI.dat;;;;;;;;;;
2004-05-10,wheat,30.3,3,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2004/OTHER/oen2.2004.winterwheat_canopy_height_LAI.dat;;;;;;;;;;
2004-05-17,wheat,41.4,2.3,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2004/OTHER/oen2.2004.winterwheat_canopy_height_LAI.dat;;;;;;;;;;
2004-05-27,wheat,60.9,3.9,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2004/OTHER/oen2.2004.winterwheat_canopy_height_LAI.dat;;;;;;;;;;
2004-06-02,wheat,80,NA,NA,1,CH-Oe2,fieldbook;;;;;;;;;;
2004-06-04,wheat,73.2,5.1,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2004/OTHER/oen2.2004.winterwheat_canopy_height_LAI.dat;;;;;;;;;;
2004-06-09,wheat,86.1,4.5,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2004/OTHER/oen2.2004.winterwheat_canopy_height_LAI.dat;;;;;;;;;;
2004-06-15,wheat,101.5,3.2,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2004/OTHER/oen2.2004.winterwheat_canopy_height_LAI.dat;;;;;;;;;;
2004-06-24,wheat,103.3,3.7,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2004/OTHER/oen2.2004.winterwheat_canopy_height_LAI.dat;;;;;;;;;;
2004-07-01,wheat,104.4,5.4,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2004/OTHER/oen2.2004.winterwheat_canopy_height_LAI.dat;;;;;;;;;;
2004-07-08,wheat,115,NA,NA,1,CH-Oe2,fieldbook;;;;;;;;;;
2004-10-13,barley,1,NA,NA,1,CH-Oe2,fieldbook;;;;;;;;;;
2005-03-22,barley,3.8,0.8,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-03-31,barley,7.7,1.4,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-04-12,barley,14,2.8,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-04-22,barley,17.6,2.9,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-05-17,barley,70.4,7.4,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-05-27,barley,94.4,7.7,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-06-13,barley,98.2,10,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-06-21,barley,93,7.7,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-07-01,barley,89,9.4,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-07-07,barley,86.1,7.8,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-07-11,barley,100,NA,NA,1,CH-Oe2,fieldbook;;;;;;;;;;
2005-07-29,empty,0,0,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-08-08,empty,0,0,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-08-23,cover,7,1.4,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-09-09,cover,11.2,2.7,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-09-23,cover,24.4,2.9,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-10-05,cover,38.3,4,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-10-18,cover,53.4,7.7,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2005/OTHER/oen2.2005.barley_canopy_height_LAI.xls;;;;;;;;;;
2005-11-01,cover,70,NA,NA,1,CH-Oe2,fieldbook;;;;;;;;;;
2006-05-24,potato,5.5,3.5,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2006-06-06,potato,17.5,10.6,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2006-06-15,potato,19.6,4.5,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2006-06-27,potato,36.6,3.9,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2006-07-07,potato,37.5,NA,NA,NA,CH-Oe2,middle of estimate in fieldbook;;;;;;;;;;
2006-07-21,potato,26.2,3.9,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2006-08-04,potato,46.4,4.3,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2006-08-18,potato,37,NA,NA,1,CH-Oe2,fieldbook;;;;;;;;;;
2006-08-21,potato,47.6,3.4,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2006-09-08,potato,60,NA,NA,1,CH-Oe2,fieldbook;;;;;;;;;;
2007-04-02,wheat,11.4,2.1,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2007-04-16,wheat,25.2,4.8,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2007-05-09,wheat,63.1,8.1,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2007-06-07,wheat,96.6,2.9,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2008-04-24,rapeseed,68.1,6.7,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2008-05-08,rapeseed,143.2,12.5,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2008-05-14,rapeseed,150,NA,NA,1,CH-Oe2,fieldbook;;;;;;;;;;
2008-05-21,rapeseed,156.7,5.1,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2008-06-20,rapeseed,141.4,8.5,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-04-17,wheat,15.9,0.7,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-05-27,wheat,89,1,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-06-02,wheat,89.3,1.2,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-06-10,wheat,91,1,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-06-25,wheat,92,3.6,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-07-03,wheat,91.4,1.9,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-07-13,wheat,87.9,3.9,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-07-20,wheat,82.2,4,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-07-29,empty,18.3,1.3,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-08-12,empty,0,0,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-08-21,cover,0,0,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-09-11,cover,4.6,1.1,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-09-16,cover,7.9,2.7,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-09-24,cover,11,6.4,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-10-01,cover,16.9,7.2,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-10-07,cover,26.3,14.8,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-10-14,cover,29.9,17.8,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-10-19,cover,30,16.2,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-10-26,cover,33.6,18.6,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-11-02,cover,43,17.9,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2009-12-02,cover,36.4,13.6,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2010-07-05,peas,28.5,3.7,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2011-07-26,wheat,77.5,7.8,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2012-05-15,barley,78.8,7.4,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2012-05-31,barley,100.4,11.6,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
2012-06-15,barley,96.9,8.5,NA,NA,CH-Oe2,export/SITES/Oensingen/DATA/2012/OTHER/Oensingen_Schlag14_LAI_CanopyHeight_Uebersicht_CAmmann.xls;;;;;;;;;;
